Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DOT
    LCOR
    LKEY
    RCOR
    RKEY

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 15 (expr -> expr PLUS term .)
    WHILE           reduce using rule 15 (expr -> expr PLUS term .)
    FOR             reduce using rule 15 (expr -> expr PLUS term .)
    IF              reduce using rule 15 (expr -> expr PLUS term .)
    PRINT           reduce using rule 15 (expr -> expr PLUS term .)
    INPUT           reduce using rule 15 (expr -> expr PLUS term .)
    ID              reduce using rule 15 (expr -> expr PLUS term .)
    INT             reduce using rule 15 (expr -> expr PLUS term .)
    $end            reduce using rule 15 (expr -> expr PLUS term .)
    RPARENT         reduce using rule 15 (expr -> expr PLUS term .)
    TIMES           shift and go to state 66
    POT             shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69


state 82

    (16) expr -> expr MINUS term .
    (19) term -> term . TIMES factor
    (20) term -> term . POT factor
    (21) term -> term . DIVIDE factor
    (22) term -> term . PERCENT factor

    PLUS            reduce using rule 16 (expr -> expr MINUS term .)
    MINUS           reduce using rule 16 (expr -> expr MINUS term .)
    BREAK           reduce using rule 16 (expr -> expr MINUS term .)
    WHILE           reduce using rule 16 (expr -> expr MINUS term .)
    FOR             reduce using rule 16 (expr -> expr MINUS term .)
    IF              reduce using rule 16 (expr -> expr MINUS term .)
    PRINT           reduce using rule 16 (expr -> expr MINUS term .)
    INPUT           reduce using rule 16 (expr -> expr MINUS term .)
    ID              reduce using rule 16 (expr -> expr MINUS term .)
    INT             reduce using rule 16 (expr -> expr MINUS term .)
    $end            reduce using rule 16 (expr -> expr MINUS term .)
    RPARENT         reduce using rule 16 (expr -> expr MINUS term .)
    TIMES           shift and go to state 66
    POT             shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69


state 83

    (19) term -> term TIMES factor .

    TIMES           reduce using rule 19 (term -> term TIMES factor .)
    POT             reduce using rule 19 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 19 (term -> term TIMES factor .)
    PERCENT         reduce using rule 19 (term -> term TIMES factor .)
    PLUS            reduce using rule 19 (term -> term TIMES factor .)
    MINUS           reduce using rule 19 (term -> term TIMES factor .)
    BREAK           reduce using rule 19 (term -> term TIMES factor .)
    WHILE           reduce using rule 19 (term -> term TIMES factor .)
    FOR             reduce using rule 19 (term -> term TIMES factor .)
    IF              reduce using rule 19 (term -> term TIMES factor .)
    PRINT           reduce using rule 19 (term -> term TIMES factor .)
    INPUT           reduce using rule 19 (term -> term TIMES factor .)
    ID              reduce using rule 19 (term -> term TIMES factor .)
    INT             reduce using rule 19 (term -> term TIMES factor .)
    $end            reduce using rule 19 (term -> term TIMES factor .)
    RPARENT         reduce using rule 19 (term -> term TIMES factor .)
    COMMA           reduce using rule 19 (term -> term TIMES factor .)


state 84

    (20) term -> term POT factor .

    TIMES           reduce using rule 20 (term -> term POT factor .)
    POT             reduce using rule 20 (term -> term POT factor .)
    DIVIDE          reduce using rule 20 (term -> term POT factor .)
    PERCENT         reduce using rule 20 (term -> term POT factor .)
    PLUS            reduce using rule 20 (term -> term POT factor .)
    MINUS           reduce using rule 20 (term -> term POT factor .)
    BREAK           reduce using rule 20 (term -> term POT factor .)
    WHILE           reduce using rule 20 (term -> term POT factor .)
    FOR             reduce using rule 20 (term -> term POT factor .)
    IF              reduce using rule 20 (term -> term POT factor .)
    PRINT           reduce using rule 20 (term -> term POT factor .)
    INPUT           reduce using rule 20 (term -> term POT factor .)
    ID              reduce using rule 20 (term -> term POT factor .)
    INT             reduce using rule 20 (term -> term POT factor .)
    $end            reduce using rule 20 (term -> term POT factor .)
    RPARENT         reduce using rule 20 (term -> term POT factor .)
    COMMA           reduce using rule 20 (term -> term POT factor .)


state 85

    (21) term -> term DIVIDE factor .

    TIMES           reduce using rule 21 (term -> term DIVIDE factor .)
    POT             reduce using rule 21 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 21 (term -> term DIVIDE factor .)
    PERCENT         reduce using rule 21 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 21 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 21 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 21 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 21 (term -> term DIVIDE factor .)
    FOR             reduce using rule 21 (term -> term DIVIDE factor .)
    IF              reduce using rule 21 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 21 (term -> term DIVIDE factor .)
    INPUT           reduce using rule 21 (term -> term DIVIDE factor .)
    ID              reduce using rule 21 (term -> term DIVIDE factor .)
    INT             reduce using rule 21 (term -> term DIVIDE factor .)
    $end            reduce using rule 21 (term -> term DIVIDE factor .)
    RPARENT         reduce using rule 21 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 21 (term -> term DIVIDE factor .)


state 86

    (22) term -> term PERCENT factor .

    TIMES           reduce using rule 22 (term -> term PERCENT factor .)
    POT             reduce using rule 22 (term -> term PERCENT factor .)
    DIVIDE          reduce using rule 22 (term -> term PERCENT factor .)
    PERCENT         reduce using rule 22 (term -> term PERCENT factor .)
    PLUS            reduce using rule 22 (term -> term PERCENT factor .)
    MINUS           reduce using rule 22 (term -> term PERCENT factor .)
    BREAK           reduce using rule 22 (term -> term PERCENT factor .)
    WHILE           reduce using rule 22 (term -> term PERCENT factor .)
    FOR             reduce using rule 22 (term -> term PERCENT factor .)
    IF              reduce using rule 22 (term -> term PERCENT factor .)
    PRINT           reduce using rule 22 (term -> term PERCENT factor .)
    INPUT           reduce using rule 22 (term -> term PERCENT factor .)
    ID              reduce using rule 22 (term -> term PERCENT factor .)
    INT             reduce using rule 22 (term -> term PERCENT factor .)
    $end            reduce using rule 22 (term -> term PERCENT factor .)
    RPARENT         reduce using rule 22 (term -> term PERCENT factor .)
    COMMA           reduce using rule 22 (term -> term PERCENT factor .)


state 87

    (41) statementWhile -> WHILE condition COLOM statement break .
    (42) statementWhile -> WHILE condition COLOM statement break . statement
    (3) statement -> . assing
    (4) statement -> . statementWhile
    (5) statement -> . statementFor
    (6) statement -> . statementIf
    (7) statement -> . callPrint
    (8) statement -> . callInput
    (9) statement -> . BREAK
    (10) assing -> . id EQUALS expr
    (11) assing -> . id EQUALS callInput
    (12) assing -> . id PLUS PLUS
    (13) assing -> . id MINUS MINUS
    (40) statementWhile -> . WHILE condition COLOM statement
    (41) statementWhile -> . WHILE condition COLOM statement break
    (42) statementWhile -> . WHILE condition COLOM statement break statement
    (54) statementFor -> . FOR TEXT IN ID COLOM statement
    (55) statementFor -> . FOR TEXT IN form
    (39) statementIf -> . IF condition COLOM statement
    (29) callPrint -> . PRINT LPARENT term COMMA ID RPARENT
    (30) callPrint -> . PRINT group
    (31) callPrint -> . PRINT LPARENT RPARENT
    (32) callPrint -> . callPrint statement
    (34) callInput -> . INPUT group
    (35) callInput -> . int LPARENT INPUT group RPARENT
    (36) callInput -> . callInput statement
    (14) id -> . ID
    (38) int -> . INT

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    $end            reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .)
    BREAK           shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    INPUT           shift and go to state 16
    ID              shift and go to state 13
    INT             shift and go to state 18

  ! BREAK           [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]
  ! WHILE           [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]
  ! FOR             [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]
  ! IF              [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]
  ! PRINT           [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]
  ! INPUT           [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]
  ! ID              [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]
  ! INT             [ reduce using rule 41 (statementWhile -> WHILE condition COLOM statement break .) ]

    statement                      shift and go to state 93
    assing                         shift and go to state 3
    statementWhile                 shift and go to state 4
    statementFor                   shift and go to state 5
    statementIf                    shift and go to state 6
    callPrint                      shift and go to state 7
    callInput                      shift and go to state 8
    id                             shift and go to state 10
    int                            shift and go to state 17

state 88

    (37) break -> BREAK .

    BREAK           reduce using rule 37 (break -> BREAK .)
    WHILE           reduce using rule 37 (break -> BREAK .)
    FOR             reduce using rule 37 (break -> BREAK .)
    IF              reduce using rule 37 (break -> BREAK .)
    PRINT           reduce using rule 37 (break -> BREAK .)
    INPUT           reduce using rule 37 (break -> BREAK .)
    ID              reduce using rule 37 (break -> BREAK .)
    INT             reduce using rule 37 (break -> BREAK .)
    $end            reduce using rule 37 (break -> BREAK .)


state 89

    (54) statementFor -> FOR TEXT IN ID COLOM . statement
    (3) statement -> . assing
    (4) statement -> . statementWhile
    (5) statement -> . statementFor
    (6) statement -> . statementIf
    (7) statement -> . callPrint
    (8) statement -> . callInput
    (9) statement -> . BREAK
    (10) assing -> . id EQUALS expr
    (11) assing -> . id EQUALS callInput
    (12) assing -> . id PLUS PLUS
    (13) assing -> . id MINUS MINUS
    (40) statementWhile -> . WHILE condition COLOM statement
    (41) statementWhile -> . WHILE condition COLOM statement break
    (42) statementWhile -> . WHILE condition COLOM statement break statement
    (54) statementFor -> . FOR TEXT IN ID COLOM statement
    (55) statementFor -> . FOR TEXT IN form
    (39) statementIf -> . IF condition COLOM statement
    (29) callPrint -> . PRINT LPARENT term COMMA ID RPARENT
    (30) callPrint -> . PRINT group
    (31) callPrint -> . PRINT LPARENT RPARENT
    (32) callPrint -> . callPrint statement
    (34) callInput -> . INPUT group
    (35) callInput -> . int LPARENT INPUT group RPARENT
    (36) callInput -> . callInput statement
    (14) id -> . ID
    (38) int -> . INT

    BREAK           shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    INPUT           shift and go to state 16
    ID              shift and go to state 13
    INT             shift and go to state 18

    statement                      shift and go to state 94
    assing                         shift and go to state 3
    statementWhile                 shift and go to state 4
    statementFor                   shift and go to state 5
    statementIf                    shift and go to state 6
    callPrint                      shift and go to state 7
    callInput                      shift and go to state 8
    id                             shift and go to state 10
    int                            shift and go to state 17

state 90

    (56) form -> RANGE LPARENT . NUMBER RPARENT COLOM statement
    (57) form -> RANGE LPARENT . ID RPARENT COLOM
    (58) form -> RANGE LPARENT . LEN LPARENT id RPARENT RPARENT COLOM statement

    NUMBER          shift and go to state 95
    ID              shift and go to state 96
    LEN             shift and go to state 97


state 91

    (29) callPrint -> PRINT LPARENT term COMMA ID . RPARENT

    RPARENT         shift and go to state 98


state 92

    (35) callInput -> int LPARENT INPUT group RPARENT .

    BREAK           reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    WHILE           reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    FOR             reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    IF              reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    PRINT           reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    INPUT           reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    ID              reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    INT             reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)
    $end            reduce using rule 35 (callInput -> int LPARENT INPUT group RPARENT .)


state 93

    (42) statementWhile -> WHILE condition COLOM statement break statement .

    BREAK           reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    WHILE           reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    FOR             reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    IF              reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    PRINT           reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    INPUT           reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    ID              reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    INT             reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)
    $end            reduce using rule 42 (statementWhile -> WHILE condition COLOM statement break statement .)


state 94

    (54) statementFor -> FOR TEXT IN ID COLOM statement .

    BREAK           reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    WHILE           reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    FOR             reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    IF              reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    PRINT           reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    INPUT           reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    ID              reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    INT             reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)
    $end            reduce using rule 54 (statementFor -> FOR TEXT IN ID COLOM statement .)


state 95

    (56) form -> RANGE LPARENT NUMBER . RPARENT COLOM statement

    RPARENT         shift and go to state 99


state 96

    (57) form -> RANGE LPARENT ID . RPARENT COLOM

    RPARENT         shift and go to state 100


state 97

    (58) form -> RANGE LPARENT LEN . LPARENT id RPARENT RPARENT COLOM statement

    LPARENT         shift and go to state 101


state 98

    (29) callPrint -> PRINT LPARENT term COMMA ID RPARENT .

    BREAK           reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    WHILE           reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    FOR             reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    IF              reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    PRINT           reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    INPUT           reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    ID              reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    INT             reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)
    $end            reduce using rule 29 (callPrint -> PRINT LPARENT term COMMA ID RPARENT .)


state 99

    (56) form -> RANGE LPARENT NUMBER RPARENT . COLOM statement

    COLOM           shift and go to state 102


state 100

    (57) form -> RANGE LPARENT ID RPARENT . COLOM

    COLOM           shift and go to state 103


state 101

    (58) form -> RANGE LPARENT LEN LPARENT . id RPARENT RPARENT COLOM statement
    (14) id -> . ID

    ID              shift and go to state 13

    id                             shift and go to state 104

state 102

    (56) form -> RANGE LPARENT NUMBER RPARENT COLOM . statement
    (3) statement -> . assing
    (4) statement -> . statementWhile
    (5) statement -> . statementFor
    (6) statement -> . statementIf
    (7) statement -> . callPrint
    (8) statement -> . callInput
    (9) statement -> . BREAK
    (10) assing -> . id EQUALS expr
    (11) assing -> . id EQUALS callInput
    (12) assing -> . id PLUS PLUS
    (13) assing -> . id MINUS MINUS
    (40) statementWhile -> . WHILE condition COLOM statement
    (41) statementWhile -> . WHILE condition COLOM statement break
    (42) statementWhile -> . WHILE condition COLOM statement break statement
    (54) statementFor -> . FOR TEXT IN ID COLOM statement
    (55) statementFor -> . FOR TEXT IN form
    (39) statementIf -> . IF condition COLOM statement
    (29) callPrint -> . PRINT LPARENT term COMMA ID RPARENT
    (30) callPrint -> . PRINT group
    (31) callPrint -> . PRINT LPARENT RPARENT
    (32) callPrint -> . callPrint statement
    (34) callInput -> . INPUT group
    (35) callInput -> . int LPARENT INPUT group RPARENT
    (36) callInput -> . callInput statement
    (14) id -> . ID
    (38) int -> . INT

    BREAK           shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    INPUT           shift and go to state 16
    ID              shift and go to state 13
    INT             shift and go to state 18

    statement                      shift and go to state 105
    assing                         shift and go to state 3
    statementWhile                 shift and go to state 4
    statementFor                   shift and go to state 5
    statementIf                    shift and go to state 6
    callPrint                      shift and go to state 7
    callInput                      shift and go to state 8
    id                             shift and go to state 10
    int                            shift and go to state 17

state 103

    (57) form -> RANGE LPARENT ID RPARENT COLOM .

    BREAK           reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    WHILE           reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    FOR             reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    IF              reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    PRINT           reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    INPUT           reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    ID              reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    INT             reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)
    $end            reduce using rule 57 (form -> RANGE LPARENT ID RPARENT COLOM .)


state 104

    (58) form -> RANGE LPARENT LEN LPARENT id . RPARENT RPARENT COLOM statement

    RPARENT         shift and go to state 106


state 105

    (56) form -> RANGE LPARENT NUMBER RPARENT COLOM statement .

    BREAK           reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    WHILE           reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    FOR             reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    IF              reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    PRINT           reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    INPUT           reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    ID              reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    INT             reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)
    $end            reduce using rule 56 (form -> RANGE LPARENT NUMBER RPARENT COLOM statement .)


state 106

    (58) form -> RANGE LPARENT LEN LPARENT id RPARENT . RPARENT COLOM statement

    RPARENT         shift and go to state 107


state 107

    (58) form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT . COLOM statement

    COLOM           shift and go to state 108


state 108

    (58) form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM . statement
    (3) statement -> . assing
    (4) statement -> . statementWhile
    (5) statement -> . statementFor
    (6) statement -> . statementIf
    (7) statement -> . callPrint
    (8) statement -> . callInput
    (9) statement -> . BREAK
    (10) assing -> . id EQUALS expr
    (11) assing -> . id EQUALS callInput
    (12) assing -> . id PLUS PLUS
    (13) assing -> . id MINUS MINUS
    (40) statementWhile -> . WHILE condition COLOM statement
    (41) statementWhile -> . WHILE condition COLOM statement break
    (42) statementWhile -> . WHILE condition COLOM statement break statement
    (54) statementFor -> . FOR TEXT IN ID COLOM statement
    (55) statementFor -> . FOR TEXT IN form
    (39) statementIf -> . IF condition COLOM statement
    (29) callPrint -> . PRINT LPARENT term COMMA ID RPARENT
    (30) callPrint -> . PRINT group
    (31) callPrint -> . PRINT LPARENT RPARENT
    (32) callPrint -> . callPrint statement
    (34) callInput -> . INPUT group
    (35) callInput -> . int LPARENT INPUT group RPARENT
    (36) callInput -> . callInput statement
    (14) id -> . ID
    (38) int -> . INT

    BREAK           shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    INPUT           shift and go to state 16
    ID              shift and go to state 13
    INT             shift and go to state 18

    id                             shift and go to state 10
    statement                      shift and go to state 109
    assing                         shift and go to state 3
    statementWhile                 shift and go to state 4
    statementFor                   shift and go to state 5
    statementIf                    shift and go to state 6
    callPrint                      shift and go to state 7
    callInput                      shift and go to state 8
    int                            shift and go to state 17

state 109

    (58) form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .

    BREAK           reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    WHILE           reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    FOR             reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    IF              reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    PRINT           reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    INPUT           reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    ID              reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    INT             reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)
    $end            reduce using rule 58 (form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BREAK in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for INT in state 7 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 8 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 8 resolved as shift
WARNING: shift/reduce conflict for FOR in state 8 resolved as shift
WARNING: shift/reduce conflict for IF in state 8 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 8 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for INT in state 8 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for FOR in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 41 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 71 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 87 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for INT in state 87 resolved as shift
